18:    suspend fun login(
42:    suspend fun me(): UserSession {
48:    suspend fun logout() =
55:    suspend fun kasirCurrent() =
58:    suspend fun reminderClosing() =
61:    suspend fun opening(
79:    suspend fun closing(
106:    suspend fun transaksi(
123:    suspend fun transaksiDetail(id: String) =
126:    suspend fun createTransaksi(body: JsonObject) =
132:    suspend fun updateTransaksi(
138:    suspend fun deleteTransaksi(
148:    suspend fun produk() =
151:    suspend fun createProduk(body: JsonObject) =
154:    suspend fun updateProduk(
160:    suspend fun deleteProduk(id: String) =
167:    suspend fun kategori() =
170:    suspend fun createKategori(body: JsonObject) =
173:    suspend fun updateKategori(
179:    suspend fun deleteKategori(id: String) =
186:    suspend fun pelanggan(q: String? = null) =
189:    suspend fun pelangganDetail(id: String) =
192:    suspend fun createPelanggan(body: JsonObject) =
195:    suspend fun mergePelanggan(body: JsonObject) =
202:    suspend fun kasbon() =
205:    suspend fun createKasbon(body: JsonObject) =
208:    suspend fun updateKasbon(
218:    suspend fun pengeluaran() =
221:    suspend fun createPengeluaran(body: JsonObject) =
227:    suspend fun pengeluaranDetail(id: String) =
230:    suspend fun updatePengeluaran(
236:    suspend fun deletePengeluaran(
246:    suspend fun serviceHp() =
249:    suspend fun createServiceHp(body: JsonObject) =
252:    suspend fun updateServiceHp(
262:    suspend fun gaji() =
265:    suspend fun createGaji(body: JsonObject) =
268:    suspend fun updateGaji(
274:    suspend fun gajiRate() =
277:    suspend fun updateGajiRate(body: JsonObject) =
284:    suspend fun users() =
287:    suspend fun createUser(body: JsonObject) =
290:    suspend fun updateUser(
296:    suspend fun updateUserPermissions(
306:    suspend fun akun() =
309:    suspend fun createAkun(body: JsonObject) =
312:    suspend fun updateAkun(
322:    suspend fun settings() =
325:    suspend fun updateSettings(body: JsonObject) =
328:    suspend fun generateSettings(body: JsonObject = buildJsonObject {}) =
331:    suspend fun updateNotifhookSource(body: JsonObject) =
338:    suspend fun logs() =
345:    suspend fun laporanBulan(month: String) =
348:    suspend fun laporanTahun(year: Int) =
351:    suspend fun laporanExport(
364:    suspend fun notifhook(
