19:    @POST("auth/login")
22:    @GET("auth/me")
25:    @POST("auth/logout")
32:    @GET("kasir/current")
35:    @GET("kasir/reminder-closing")
38:    @POST("kasir/opening")
41:    @POST("kasir/closing")
48:    @GET("transaksi")
58:    @POST("transaksi")
64:    @GET("transaksi/{id}")
69:    @PUT("transaksi/{id}")
75:    @DELETE("transaksi/{id}")
85:    @GET("produk")
88:    @POST("produk")
91:    @PUT("produk/{id}")
97:    @DELETE("produk/{id}")
104:    @GET("kategori")
107:    @POST("kategori")
110:    @PUT("kategori/{id}")
116:    @DELETE("kategori/{id}")
123:    @GET("pelanggan")
128:    @POST("pelanggan")
131:    @GET("pelanggan/{id}")
136:    @POST("pelanggan/merge")
143:    @GET("kasbon")
146:    @POST("kasbon")
149:    @PUT("kasbon/{id}")
159:    @GET("pengeluaran")
162:    @POST("pengeluaran")
168:    @GET("pengeluaran/{id}")
173:    @PUT("pengeluaran/{id}")
179:    @DELETE("pengeluaran/{id}")
189:    @GET("service-hp")
192:    @POST("service-hp")
195:    @PUT("service-hp/{id}")
205:    @GET("gaji")
208:    @POST("gaji")
211:    @PUT("gaji/{id}")
217:    @GET("gaji/rate")
220:    @POST("gaji/rate")
227:    @GET("users")
230:    @POST("users")
233:    @PUT("users/{id}")
239:    @PUT("users/{id}/permissions")
249:    @GET("akun")
252:    @POST("akun")
255:    @PUT("akun/{id}")
265:    @GET("settings")
268:    @PUT("settings")
271:    @POST("settings/generate")
274:    @POST("settings/notifhook-source")
281:    @GET("logs")
288:    @GET("laporan/bulan")
293:    @GET("laporan/tahun")
298:    @GET("laporan/export")
308:    @POST("notifhook")
